19:20:53	INICIO maoni. Escuchando en el puerto: 5555
21:35:48	ext: .JS
21:35:58	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:35:58	ext: .HTML
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:35:58	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:35:58	ext: .CSS
21:35:58	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:35:58	ext: .CSS
21:35:58	Request file: /vendors/iCheck/skins/flat/green.css
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:35:58	ext: .CSS
21:35:58	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:35:58	ext: .CSS
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:35:58	ext: .CSS
21:35:58	Request file: /vendors/select2/dist/css/select2.min.css
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:35:58	ext: .CSS
21:35:58	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:35:58	Request file: /css/custom.css
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:35:58	ext: .CSS
21:35:58	Request file: /vendors/jquery/dist/jquery.min.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:35:58	ext: .JS
21:35:58	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:35:58	ext: .JS
21:35:58	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:35:58	ext: .JS
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:35:58	Request file: /js/moment/moment.min.js
21:35:58	ext: .JS
21:35:58	Request file: /js/datepicker/daterangepicker.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:35:58	ext: .JS
21:35:58	Request file: /vendors/select2/dist/js/select2.full.min.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:35:58	ext: .JS
21:35:58	Request file: /js/custom.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:35:58	ext: .JS
21:35:58	ext: .JS
21:35:58	Request file: /js/lib.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:35:58	Request file: /img/logoGo.png
21:35:58	ext: .PNG
21:35:58	Request file: /images/img.jpg
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:35:58	ext: .JPG
21:35:58	Request file: /vendors/jquery/dist/jquery.min.js
21:35:58	ext: .JS
21:35:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:36:29	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:36:29	ext: .HTML
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:36:29	ext: .CSS
21:36:29	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:36:29	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:36:29	ext: .CSS
21:36:29	Request file: /vendors/iCheck/skins/flat/green.css
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:36:29	ext: .CSS
21:36:29	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:36:29	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:36:29	ext: .CSS
21:36:29	ext: .CSS
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:36:29	Request file: /vendors/select2/dist/css/select2.min.css
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:36:29	ext: .CSS
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:36:29	Request file: /css/custom.css
21:36:29	ext: .CSS
21:36:29	Request file: /vendors/jquery/dist/jquery.min.js
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:36:29	ext: .JS
21:36:29	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:36:29	ext: .JS
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:36:29	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:36:29	ext: .JS
21:36:29	Request file: /js/moment/moment.min.js
21:36:29	ext: .JS
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:36:29	ext: .JS
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:36:29	Request file: /js/datepicker/daterangepicker.js
21:36:29	Request file: /vendors/select2/dist/js/select2.full.min.js
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:36:29	ext: .JS
21:36:29	Request file: /js/custom.js
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:36:29	ext: .JS
21:36:29	Request file: /js/lib.js
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:36:29	ext: .JS
21:36:29	Request file: /img/logoGo.png
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:36:29	ext: .JPG
21:36:29	Request file: /images/img.jpg
21:36:29	ext: .PNG
21:36:29	ext: .JS
21:36:29	Request file: /vendors/jquery/dist/jquery.min.js
21:36:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:36:32	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:36:32	ext: .HTML
21:36:32	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:36:32	ext: .CSS
21:36:32	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:36:32	ext: .CSS
21:36:32	Request file: /vendors/iCheck/skins/flat/green.css
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:36:32	ext: .CSS
21:36:32	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:36:32	ext: .CSS
21:36:32	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:36:32	ext: .CSS
21:36:32	Request file: /vendors/select2/dist/css/select2.min.css
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:36:32	ext: .CSS
21:36:32	Request file: /css/custom.css
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:36:32	ext: .CSS
21:36:32	Request file: /vendors/jquery/dist/jquery.min.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:36:32	ext: .JS
21:36:32	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:36:32	ext: .JS
21:36:32	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:36:32	ext: .JS
21:36:32	Request file: /js/moment/moment.min.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:36:32	ext: .JS
21:36:32	Request file: /js/datepicker/daterangepicker.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:36:32	ext: .JS
21:36:32	Request file: /vendors/select2/dist/js/select2.full.min.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:36:32	ext: .JS
21:36:32	Request file: /js/custom.js
21:36:32	ext: .JS
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:36:32	Request file: /js/lib.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:36:32	ext: .JS
21:36:32	Request file: /img/logoGo.png
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:36:32	ext: .PNG
21:36:32	Request file: /images/img.jpg
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:36:32	ext: .JPG
21:36:32	Request file: /vendors/jquery/dist/jquery.min.js
21:36:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:36:32	ext: .JS
21:36:36	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:36:36	ext: .HTML
21:36:36	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:36:36	ext: .CSS
21:36:36	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:36:36	ext: .CSS
21:36:36	Request file: /vendors/iCheck/skins/flat/green.css
21:36:36	ext: .CSS
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:36:36	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:36:36	ext: .CSS
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:36:36	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:36:36	ext: .CSS
21:36:36	Request file: /vendors/select2/dist/css/select2.min.css
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:36:36	ext: .CSS
21:36:36	Request file: /vendors/jquery/dist/jquery.min.js
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:36:36	ext: .JS
21:36:36	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:36:36	ext: .JS
21:36:36	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:36:36	Request file: /css/custom.css
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:36:36	ext: .CSS
21:36:36	ext: .JS
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:36:36	ext: .JS
21:36:36	Request file: /js/moment/moment.min.js
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:36:36	Request file: /js/datepicker/daterangepicker.js
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:36:36	ext: .JS
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:36:36	Request file: /vendors/select2/dist/js/select2.full.min.js
21:36:36	ext: .JS
21:36:36	Request file: /js/custom.js
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:36:36	ext: .JS
21:36:36	Request file: /js/lib.js
21:36:36	ext: .JS
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:36:36	Request file: /img/logoGo.png
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:36:36	ext: .PNG
21:36:36	Request file: /images/img.jpg
21:36:36	ext: .JPG
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:36:36	Request file: /vendors/jquery/dist/jquery.min.js
21:36:36	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:36:36	ext: .JS
21:37:32	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:37:32	ext: .HTML
21:37:32	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:37:32	ext: .CSS
21:37:32	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:37:32	ext: .CSS
21:37:32	Request file: /vendors/iCheck/skins/flat/green.css
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:37:32	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:37:32	ext: .CSS
21:37:32	Request file: /vendors/select2/dist/css/select2.min.css
21:37:32	ext: .CSS
21:37:32	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:37:32	ext: .CSS
21:37:32	ext: .CSS
21:37:32	Request file: /css/custom.css
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:37:32	ext: .CSS
21:37:32	Request file: /vendors/jquery/dist/jquery.min.js
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:37:32	ext: .JS
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:37:32	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:37:32	ext: .JS
21:37:32	ext: .JS
21:37:32	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:37:32	Request file: /js/moment/moment.min.js
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:37:32	ext: .JS
21:37:32	Request file: /js/datepicker/daterangepicker.js
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:37:32	ext: .JS
21:37:32	Request file: /vendors/select2/dist/js/select2.full.min.js
21:37:32	ext: .JS
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:37:32	Request file: /js/custom.js
21:37:32	ext: .JS
21:37:32	ext: .JS
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:37:32	Request file: /js/lib.js
21:37:32	ext: .PNG
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:37:32	Request file: /img/logoGo.png
21:37:32	Request file: /images/img.jpg
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:37:32	ext: .JPG
21:37:32	Request file: /vendors/jquery/dist/jquery.min.js
21:37:32	ext: .JS
21:37:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:37:44	Request file: /index.html
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:37:44	Request file: /vendors/jquery/dist/jquery.min.js
21:37:44	ext: .JS
21:37:44	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:37:44	Request file: /js/lib.js
21:37:44	ext: .JS
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:37:44	ext: .CSS
21:37:44	Request file: /css/custom.css
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:37:44	ext: .CSS
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\js\sha256.js
21:37:44	ext: .JS
21:37:44	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:37:44	Request file: /js/toastr.js
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
21:37:44	Request file: /css/maoni.css
21:37:44	ext: .CSS
21:37:44	Request file: /css/signin.css
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\css\signin.css
21:37:44	ext: .CSS
21:37:44	Request file: /css/animate.min.css
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
21:37:44	ext: .CSS
21:37:44	Request file: /css/toastr.css
21:37:44	Request file: /js/sha256.js
21:37:44	ext: .CSS
21:37:44	ext: .JS
21:37:44	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
21:37:44	ext: .JS
21:37:45	Request file: /img/logoGo.png
21:37:45	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:37:45	ext: .PNG
21:37:45	Request file: /img/fondo.png
21:37:45	filename: c:\projectes\Maoni\Maoni\protected\img\fondo.png
21:37:45	ext: .PNG
21:37:46	Request file: /BBDD
21:37:46	login -> {"f":"login","user":"maoni","pwd":"99390cfd08236787dbe95558846798013dcd060a1d6e6b49ad10a08f30eaf201"}
21:37:46	Request file: /@@MENU@@_page_000.html?SESSIONKEY=370166
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
21:37:46	ext: .HTML
21:37:46	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:37:46	ext: .CSS
21:37:46	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:37:46	ext: .CSS
21:37:46	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:37:46	Request file: /vendors/iCheck/skins/flat/green.css
21:37:46	ext: .CSS
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:37:46	ext: .CSS
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:37:46	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:37:46	ext: .CSS
21:37:46	Request file: /vendors/select2/dist/css/select2.min.css
21:37:46	ext: .CSS
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:37:46	Request file: /css/custom.css
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:37:46	ext: .CSS
21:37:46	Request file: /vendors/jquery/dist/jquery.min.js
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:37:46	ext: .JS
21:37:46	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:37:46	ext: .JS
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:37:46	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:37:46	ext: .JS
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:37:46	Request file: /js/moment/moment.min.js
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:37:46	ext: .JS
21:37:46	Request file: /js/datepicker/daterangepicker.js
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:37:46	ext: .JS
21:37:46	Request file: /vendors/select2/dist/js/select2.full.min.js
21:37:46	ext: .JS
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:37:46	Request file: /js/custom.js
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:37:46	ext: .JS
21:37:46	Request file: /js/lib.js
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:37:46	ext: .JS
21:37:46	Request file: /img/logoGo.png
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:37:46	Request file: /images/img.jpg
21:37:46	ext: .PNG
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:37:46	ext: .JPG
21:37:46	Request file: /vendors/jquery/dist/jquery.min.js
21:37:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:37:46	ext: .JS
21:37:50	Request file: /@@MENU@@_page_201.html?SESSIONKEY=370166
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:37:50	ext: .HTML
21:37:50	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:37:50	ext: .CSS
21:37:50	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:37:50	ext: .CSS
21:37:50	Request file: /vendors/iCheck/skins/flat/green.css
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:37:50	ext: .CSS
21:37:50	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:37:50	ext: .CSS
21:37:50	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:37:50	ext: .CSS
21:37:50	Request file: /vendors/select2/dist/css/select2.min.css
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:37:50	ext: .CSS
21:37:50	Request file: /css/custom.css
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:37:50	ext: .CSS
21:37:50	Request file: /vendors/jquery/dist/jquery.min.js
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:37:50	ext: .JS
21:37:50	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:37:50	ext: .JS
21:37:50	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:37:50	ext: .JS
21:37:50	Request file: /js/moment/moment.min.js
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:37:50	ext: .JS
21:37:50	Request file: /js/datepicker/daterangepicker.js
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:37:50	ext: .JS
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:37:50	Request file: /vendors/select2/dist/js/select2.full.min.js
21:37:50	ext: .JS
21:37:50	Request file: /js/custom.js
21:37:50	ext: .JS
21:37:50	ext: .JS
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:37:50	Request file: /js/lib.js
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:37:50	Request file: /img/logoGo.png
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:37:50	ext: .PNG
21:37:50	Request file: /images/img.jpg
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:37:50	ext: .JPG
21:37:50	Request file: /vendors/jquery/dist/jquery.min.js
21:37:50	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:37:50	ext: .JS
21:37:57	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css.map
21:37:57	ext: .MAP
21:37:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css.map
21:38:57	Request file: /@@MENU@@_page_201.html?SESSIONKEY=370166
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:38:57	ext: .HTML
21:38:57	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:38:57	ext: .CSS
21:38:57	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:38:57	ext: .CSS
21:38:57	Request file: /vendors/iCheck/skins/flat/green.css
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:38:57	ext: .CSS
21:38:57	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:38:57	ext: .CSS
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:38:57	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:38:57	Request file: /vendors/select2/dist/css/select2.min.css
21:38:57	ext: .CSS
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:38:57	ext: .CSS
21:38:57	Request file: /css/custom.css
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:38:57	ext: .JS
21:38:57	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
